id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
14134,14168,18953,917,,9Rho2Eri,,3.045076,-7.685472,81.1688,26.33,-3.55,25,5.32,0.773,K0II-III,0.941,56.204416,57.546852,-10.855131,1.016E-05,2.523E-05,-4.8E-06,0.797199105950118,-0.134136786595244,1.27651442090278E-07,-1.7210885E-08,Rho-2,9,Eri,1,14134,,42.7366031496931,,,
15731,15770,20809,1011,,,,3.386997,49.213269,166.113,20.7,-24.96,4,5.32,-0.782,B5V,-0.076,68.575807,84.097166,125.771881,-1.61E-06,2.44E-05,-1.003E-05,0.886713686118779,0.858933586166928,1.00356431875E-07,-1.21009494E-07,,,Per,1,15731,,178.978143940896,V575,5.339,5.289
18910,18957,25558,1253,,40    Tau,,4.06239,5.435624,196.4637,1.23,-5.4,11,5.32,-1.146,B3V,-0.08,95.010692,170.952164,18.610485,4.65E-06,1.078E-05,-4.05E-06,1.06353125217807,0.094869541925543,5.96320827083333E-09,-2.6179938E-08,,40,Tau,1,18910,,250.264932573108,V1133,5.355,5.305
21462,21515,29335,1469,,,,4.620465,0.998314,261.0966,-4.91,-5.34,24,5.32,-1.764,B7V,-0.107,92.247429,244.215611,4.549087,1.453E-05,2.087E-05,-6.33E-06,1.20963486071192,0.017423868470813,-2.38043517152778E-08,-2.588905E-08,,,Tau,1,21462,,442.180921074269,,,
26061,26126,36777,1872,,38    Ori,,5.571326,3.766895,84.6024,-29.35,-15.82,-4,5.32,0.683,A2V,0.051,9.454252,83.888521,5.558153,1.155E-05,-4.98E-06,-6.74E-06,1.45856968793787,0.065744721896665,-1.42292815243056E-07,-7.6697524E-08,,38,Ori,1,26061,,46.4301407281803,,,
38038,38146,63660,3043,,,,7.817132,-24.912208,86.2813,-34.68,14.71,2,5.32,0.64,G2,0.751,-35.838574,69.564083,-36.344199,1.086E-05,1.06E-05,4.72E-06,2.04652045083289,-0.434800045984195,-1.68133384416667E-07,7.1316092E-08,,,Pup,1,38038,,48.3058802039773,,,
41143,41260,71176,3315,,,,8.417706,-24.046212,143.472,-28.98,20.49,26,5.32,-0.464,K4/K5III,1.476,-77.502886,105.640347,-58.46111,-1.55E-06,3.618E-05,2.18E-06,2.20375022063371,-0.419685578789674,-1.40499004625E-07,9.9338323E-08,,,Pup,1,41143,,133.536503332719,,,
52757,52911,93702,4227,,53    Leo,,10.820953,10.545202,116.6861,-4.37,-24.39,-7,5.32,-0.015,A2V,0.035,-109.293551,34.849986,21.35485,5.05E-06,9.8E-07,-1.487E-05,2.83291881261937,0.18404849634701,-2.11863578402778E-08,-1.18246056E-07,,53,Leo,1,52757,,88.3079900418562,,,
56940,57111,101673,4504,,3    Dra,,11.707889,66.744906,184.5018,-44.98,40.17,3,5.32,-1.01,K3III,1.267,-72.633108,5.56564,169.512181,3.478E-05,3.768E-05,1.7E-05,3.06511826089456,1.16491836905948,-2.18069193513889E-07,1.94749655E-07,,3,Dra,1,56940,,220.80047330189,,,
60264,60449,107832,4712,,,,12.393174,-35.412677,136.2398,-41.24,-7.49,-10,5.32,-0.352,B8/B9V,-0.066,-110.447617,-11.408942,-78.945669,8.34E-06,2.824E-05,1.89E-06,3.24452528754983,-0.61806781673476,-1.99937161861111E-07,-3.6312544E-08,,,Cen,1,60264,,120.448112857318,,,
65274,65479,116457,5048,,,,13.420568,-64.485144,39.2003,-154.3,-21.43,-2,5.32,2.354,F2III,0.411,-15.731054,-6.135822,-35.377221,-6.41E-06,2.897E-05,9E-08,3.5134965494093,-1.12547808408625,-7.48067509097222E-07,-1.03895571E-07,,,Cen,1,65274,,9.96322641954417,,,
72263,72489,130559,5523,,7Mu  Lib,,14.821959,-14.149022,72.9395,-65.89,-14.79,-4,5.32,1.005,Ap,0.066,-52.287263,-47.626783,-17.829668,-1.181E-05,2.076E-05,-4.07E-06,3.88037979586733,-0.246947015409501,-3.19443734118056E-07,-7.1703943E-08,Mu,7,Lib,1,72263,,34.5143739335856,,,
72822,73049,131625,5558,,,,14.929085,-33.855785,77.821,19.18,-2.03,0,5.32,0.865,A0V,0.046,-46.537849,-44.841171,-43.354424,5.33E-06,-4.91E-06,-6.4E-07,3.90842529463856,-0.590894917115024,9.29872639305555E-08,-9.841717E-09,,,Cen,1,72822,,39.26449353996,,,
74421,74649,135482,5675,,3    Ser,,15.253154,4.939362,114.4165,-23.06,3.91,-34,5.32,0.028,K0III,1.092,-75.088902,-85.765218,9.851393,1.332E-05,3.463E-05,-8.3E-07,3.9932662757672,0.086208124866873,-1.11798034736111E-07,1.8956214E-08,,3,Ser,1,74421,,84.8789503007244,,,
79966,80208,147152,6083,,,,16.374444,-49.572354,141.844,-12.32,-26.01,-10,5.32,-0.439,B6IV,-0.047,-37.974647,-83.779335,-107.975201,6.4E-07,2.194E-05,-3.81E-06,4.28681944737085,-0.865200801375332,-5.97290454444444E-08,-1.26100038E-07,,,Nor,1,79966,,130.496841413022,,,
83919,84177,155644,6393,,37    Oph,,17.207725,10.585168,334.4482,6.06,-25.22,26,5.32,-2.302,M2III,1.593,-67.701975,-321.710546,61.437136,2.68E-06,-3.495E-05,-3.531E-05,4.50497181007245,0.184746027137413,2.93797090416667E-08,-1.2227001E-07,,37,Oph,1,83919,,725.771650267428,,,
97438,97749,187474,7552,,,,19.864056,-39.874367,92.4214,19.12,-12.05,-2,5.32,0.491,A0p,-0.045,33.256341,-62.649308,-59.251936,5.21E-06,8.46E-06,-2.83E-06,5.20039767209329,-0.69593899617542,9.26963757222222E-08,-5.8420048E-08,,,Sgr,1,97438,,55.4115118971687,V3961,5.326,5.286
98313,98624,188887,7612,,Mu 2Pav,,20.03123,-66.943966,72.4638,38.48,-71.53,42,5.32,1.019,K2IVCN...,1.218,14.39014,-24.460266,-66.675903,8.46E-06,1.228E-05,-4.936E-05,5.24416363536766,-1.16839262038822,1.86556304277778E-07,-3.46787225E-07,Mu-2,,Pav,1,98313,,34.0721861659357,,,
99143,99461,191408,7703,Gl 783A,,,20.186632,-36.101212,6.015,456.89,-1574.91,-129.8,5.32,6.424,K2V,0.868,2.632166,-4.084363,-3.543434,-6.156E-05,0.00012012,4.11E-05,5.28484785982072,-0.63008501456744,2.21506522509028E-06,-7.635379136E-06,,,Sgr,1,99143,Gl 783,0.234638892446413,,,
103550,103882,200163,8048,,Zet Mic,,21.049433,-38.631447,35.3732,-27.86,-108.81,5,5.32,2.577,F3V,0.424,19.790558,-19.284848,-22.083815,-8.82E-06,1.92E-06,-1.777E-05,5.51072863614545,-0.674245946850444,-1.35069091402778E-07,-5.27525765E-07,Zet,,Mic,1,103550,,8.11334605228263,,,
112421,112781,215573,8663,,Xi  Oct,,22.839655,-80.123845,151.0574,20.14,-12.76,16,5.32,-0.576,B6IV,-0.126,24.722987,-7.750055,-148.81899,-1.69E-06,1.599E-05,-1.772E-05,5.97940767136291,-1.39842491029447,9.76414752638889E-08,-6.1862225E-08,Xi,,Oct,1,112421,,148.047132489763,Xi,5.345,5.295
5121,5131,6456,310,,74Psi1Psc,,1.094709,21.473181,84.317,44.3,-14.32,-3,5.33,0.7,A1Vn,0.003,75.264054,22.18089,30.865551,-5.8E-06,1.717E-05,-6.57E-06,0.286594218259029,0.374777715528459,2.14772460486111E-07,-6.9425319E-08,Psi-1,74,Psc,1,5121,,45.7088189614875,,,
20112,20161,27588,1364,,,,4.321301,-44.267919,77.2798,63.14,-36.63,24,5.33,0.89,K2III,1.066,23.545078,50.08023,-53.942567,-1.8E-05,1.73E-05,-2.696E-05,1.13131383647438,-0.772620942888446,3.06111357902778E-07,-1.77587251E-07,,,Hor,1,20112,,38.3707245492279,,,
22677,22730,31139,1562,,5    Ori,,4.889659,2.508225,181.1594,29.67,-16.4,13,5.33,-0.96,M1III,1.632,51.872397,173.39311,7.928048,-2.098E-05,2.08E-05,-1.381E-05,1.28010974363692,0.043776785292374,1.43844219020833E-07,-7.9509443E-08,,5,Ori,1,22677,,210.862814993329,,,
22781,22834,31296,1571,,,,4.913273,7.779097,147.7105,-21.74,-27.14,-5,5.33,-0.517,K1III,1.214,41.078123,140.467923,19.993218,1.426E-05,-6.71E-06,-1.995E-05,1.28629174576318,0.13577085968872,-1.05398494152778E-07,-1.31578432E-07,,,Ori,1,22781,,140.216783370576,,,
23824,23879,33054,1664,,14    Ori,,5.131359,8.498429,64.6412,34.96,-59.49,6,5.33,1.277,Am,0.338,14.413645,62.285487,9.552833,-8.68E-06,1.107E-05,-1.753E-05,1.34338672504505,0.148325564362993,1.69490862722222E-07,-2.88415658E-07,,14,Ori,1,23824,,26.865813772687,,,
39622,39734,67456,3183,,,,8.121678,-20.554342,473.9336,-10.36,1.65,12,5.33,-3.049,A3Ib/II,0.1,-234.009062,377.048107,-166.396042,1.346E-05,2.345E-05,-7.6E-07,2.1262502735164,-0.358740940005031,-5.02266973055556E-08,7.999425E-09,,,Pup,1,39622,,1444.10908441612,,,
40701,40817,71046,3301,,Kap1Vol,,8.330274,-71.514906,133.3333,-17.29,37.04,36,5.33,-0.295,B9III/IV,-0.063,-24.219846,34.648678,-126.45443,-1.054E-05,3.458E-05,-2.733E-05,2.1808605615375,-1.24817057671886,-8.38242853680556E-08,1.79574987E-07,Kap-1,,Vol,1,40701,,114.287833478977,,,
41498,41616,72108,3358,,,,8.484654,-47.928923,653.5948,-7.77,6.72,29,5.33,-3.747,B2IV,-0.14,-265.204499,348.511624,-485.17288,-2.01E-06,4.33E-05,-7.75E-06,2.2212771623873,-0.836517513929559,-3.76700229791667E-08,3.2579479E-08,,,Vel,1,41498,,2746.62899241596,,,
41704,41822,72094,3357,,31The Cnc,,8.526592,18.09442,127.2265,-60.05,-56.5,45,5.33,-0.193,K5III,1.567,-74.28672,95.429359,39.514623,-4.3E-06,6.581E-05,-1.883E-05,2.23225660960712,0.315807211202371,-2.91130615173611E-07,-2.73919729E-07,The,31,Cnc,1,41704,,104.039917705135,,,
41790,41909,72292,3366,,33Eta Cnc,,8.545139,20.441162,91.4913,-44.65,-44.71,24,5.33,0.523,K3III,1.252,-52.989443,67.39305,31.952982,-2.93E-06,3.576E-05,-1.001E-05,2.23711203189355,0.356765575348285,-2.16469308368056E-07,-2.16760196E-07,Eta,33,Cnc,1,41790,,53.8021957189112,,,
52526,52678,93540,4219,,,,10.771269,-64.514559,145.9854,-15.83,10.88,32,5.33,-0.492,B7:V,-0.096,-59.592881,19.859745,-131.780499,-1.641E-05,1.728E-05,-2.623E-05,2.81991168547245,-1.12599147545738,-7.67460056319444E-08,5.2747728E-08,,,Car,1,52526,,137.025059712425,,,
64618,64823,115478,5013,,,,13.287674,13.675751,99.5025,8.09,42.94,-25,5.33,0.341,K3III,1.304,-91.239482,-31.97864,23.525019,2.936E-05,6.15E-06,1.408E-05,3.47870503418748,0.238686885566197,3.92214267569444E-08,2.08178994E-07,,,Vir,1,64618,,63.6209280573518,,,
89795,90074,168733,6870,,,,18.38141,-36.669556,170.6485,-1.69,-25.97,-12,5.33,-0.831,B7Ib/II,-0.121,13.644761,-136.194094,-101.911056,-3.65E-06,2.242E-05,-9.9E-06,4.81224194830818,-0.64000448067848,-8.19335120138889E-09,-1.25906112E-07,,,Sgr,1,89795,,187.24058959868,V4050,5.345,5.325
92831,93124,176155,7165,,,,18.970763,17.360912,473.9336,0.08,-9.98,-22,5.33,-3.049,F8Ib,0.731,113.727227,-437.813043,141.416859,-3.5E-06,1.421E-05,-2.86E-05,4.9665341733937,0.303005075636456,3.87850944444444E-10,-4.8384405E-08,,,Aql,1,92831,,1444.10908441612,FF,5.513,5.173
97112,97421,186543,7510,,Nu  Tel,,19.800321,-56.362611,49.554,92.4,-137.4,-12,5.33,1.855,A9Vn,0.196,12.464005,-24.456716,-41.256587,4.21E-06,4.062E-05,-8.07E-06,5.18371190471861,-0.983713144672474,4.47967840833333E-07,-6.66133997E-07,Nu,,Tel,1,97112,,15.[phone],,,
98127,98438,189577,7645,,13    Sge,,20.000919,17.516511,312.5,1.73,-12.22,-17,5.33,-2.144,M4IIIa,1.576,149.066742,-258.047777,94.056399,-3.24E-06,1.084E-05,-2.289E-05,5.23622833838867,0.305720790612979,8.38727667361111E-09,-5.9244231E-08,,13,Sge,1,98127,,627.480161997852,VZ,5.465,5.255
109440,109786,210960,8480,,41    Aqr,,22.238342,-21.074566,71.582,22.98,55.36,-24,5.33,1.056,K1III,0.812,59.815198,-29.724886,-25.739567,-1.078E-05,1.426E-05,2.675E-05,5.82198430683911,-0.367820568562536,1.11410183791667E-07,2.68392853E-07,,41,Aqr,1,109440,,32.9306270175208,,,
115899,116264,221615,8940,,71    Peg,,23.557804,22.498775,159.4896,9.54,-17.48,3,5.33,-0.684,M5IIIa,1.481,146.364219,-17.020205,61.030887,8.8E-06,6.4E-06,-1.131E-05,6.16741857569822,0.392677695477479,4.6251225125E-08,-8.4745431E-08,,71,Peg,1,115899,,163.530965174458,HW,5.44,5.25
9420,9440,12438,594,,Pi  For,,2.020759,-30.00183,90.2527,-108.68,-108.79,24,5.34,0.563,G8III,0.883,67.475079,39.44718,-45.128954,2.18E-05,-4.233E-05,-5.349E-05,0.529033507664305,-0.523630718002026,-5.26895508027778E-07,-5.27428803E-07,Pi,,For,1,9420,,51.856117768584,,,
13456,13490,17904,855,,20    Per,,2.895168,38.337488,70.6714,47.62,-78.48,6,5.34,1.094,F4Vvar,0.423,40.257612,38.106425,43.836964,4.39E-06,2.662E-05,-1.728E-05,0.757953291097403,0.66911539778446,2.30868274680556E-07,-3.80481776E-07,,20,Per,1,13456,,31.7980142769152,,,
17521,17563,23466,1153,,29    Tau,,3.761234,6.049991,163.6661,20.61,-15.61,17,5.34,-0.73,B3V,-0.099,90.023266,135.590923,17.249793,-3.34E-06,2.454E-05,-1.048E-05,0.984688759300871,0.105592263805119,9.99200995625E-08,-7.5679415E-08,,29,Tau,1,17521,,170.608238900312,,,
20136,20186,27309,1341,,56    Tau,,4.326862,21.773491,100,29.77,-41.39,12,5.34,0.34,A0p Si,-0.107,39.389327,84.098442,37.093862,-5.08E-06,2.318E-05,-1.408E-05,1.13276990287904,0.380019109186657,1.44329032701389E-07,-2.00664382E-07,,56,Tau,1,20136,,63.6795520907916,V724,5.382,5.322
24757,24817,34658,1746,,21    Ori,,5.319783,2.595806,61.9579,-18.14,-53.3,11,5.34,1.38,F5IIvar,0.412,10.964017,60.915597,2.80607,7.48E-06,1.081E-05,-1.548E-05,1.39271594347949,0.045305368950204,-8.79452016527778E-08,-2.58405691E-07,,21,Ori,1,24757,,24.4343055269397,,,
25915,25980,36591,1861,,,,5.54482,-1.591831,478.4689,-2.03,0.74,34,5.34,-3.059,B1IV,-0.188,56.860343,474.892638,-13.291453,8.81E-06,3.4E-05,7.5E-07,1.45163057088497,-0.027782693608316,-9.84171771527778E-09,3.587621E-09,,,Ori,1,25915,,1457.47126125653,,,
25936,26001,37297,1917,,,,5.549873,-64.227517,71.0227,33.1,-1.27,10,5.34,1.083,G8/K0III,1.039,3.630588,30.666449,-63.957989,-1.084E-05,5.36E-06,-9.4E-06,1.45295343914162,-1.12098164587491,1.60473328263889E-07,-6.157133E-09,,,Dor,1,25936,,32.1218093398798,,,
29631,29704,43153,2223,,72    Ori,,6.25698,16.143175,160.2564,1.61,-12.66,22,5.34,-0.684,B7V,-0.101,-10.348684,153.589419,44.557514,-2.88E-06,2.421E-05,-3.19E-06,1.63807352329813,0.281751556947654,7.80550025694444E-09,-6.1377411E-08,,72,Ori,1,29631,,163.530965174458,,,
30174,30247,43905,2264,,45    Aur,,6.362811,53.452179,59.2066,22.24,-88.91,-1,5.34,1.478,F5III...,0.448,-3.343846,35.098214,47.564214,-8.24E-06,1.92E-05,-1.602E-05,1.66578012744742,0.932916515331374,1.07822562555556E-07,-4.31047843E-07,,45,Aur,1,30174,,22.3254386161674,,,
31709,31789,47100,2420,,52Psi3Aur,,6.646995,39.902559,420.1681,-8.37,-11.99,9,5.34,-2.777,B8III,-0.075,-54.335835,317.713539,269.53112,1.297E-05,2.528E-05,-1.283E-05,1.74017919693458,0.69643102936985,-4.05789050625E-08,-5.812916E-08,Psi-3,52,Aur,1,31709,,1124.08719346973,,,
32403,32489,48432,2477,,13    Lyn,,6.780417,57.169176,64.6831,13.9,-38.79,19,5.34,1.286,K0III,0.964,-7.115257,34.339294,54.351738,-8.48E-06,1.944E-05,9.73E-06,1.77510911765464,0.997790354481773,6.73891015972222E-08,-1.88059226E-07,,13,Lyn,1,32403,,26.644035277249,,,
32961,33048,49618,2520,,14    Lyn,,6.884738,59.448543,149.2537,-10.84,-45.93,13,5.34,-0.53,G4III...,0.675,-17.415976,73.841464,128.533356,-4.9E-07,3.623E-05,-5.44E-06,1.80242008415422,1.03757281459442,-5.25538029722222E-08,-2.22674923E-07,,14,Lyn,1,32961,,141.905752168909,,,
36790,36896,60318,2896,,,,7.585778,30.960924,114.1553,-25.16,5.83,-6,5.34,0.053,K0III,1.01,-39.482293,89.574793,58.727551,1.553E-05,-7.2E-07,-3.9E-07,1.98595214968268,0.540370067315574,-1.21979122027778E-07,2.8264637E-08,,,Gem,1,36790,,82.9468695095263,,,
40101,40215,67447,3182,,,,8.213552,68.474072,230.4147,-1.05,7.32,-9,5.34,-1.473,G8II,1.037,-46.297368,70.740959,214.343572,7E-06,-8.55E-06,-5.56E-06,2.15030293745774,1.19509800552316,-5.09054364583333E-09,3.5488361E-08,,,UMa,1,40101,,338.220556669654,,,
43291,43414,76143,3537,,,,8.842982,-66.792981,51.9211,92.61,100.38,42,5.34,1.763,F5IV,0.423,-13.860653,15.049567,-47.720357,-4.434E-05,1.374E-05,-2.952E-05,2.31508723862706,-1.16575743276025,4.489859495625E-07,4.86655972E-07,,,Vol,1,43291,,17.1711744324445,,,
45975,46107,82554,3795,,Iot Cha,,9.40268,-80.786876,58.1395,-138.55,135.39,7,5.34,1.518,F3/F5IV,0.454,-7.238044,5.853217,-57.38954,-5.63E-06,5.477E-05,-9.6E-07,2.46161590654315,-1.40999697759413,-6.71709354409722E-07,6.56389242E-07,Iot,,Cha,1,45975,,21.5179057033975,,,
50743,50888,90132,4086,,,,10.391478,-38.009839,41.4594,-158.83,-53.55,17,5.34,2.252,A8V,0.251,-29.812307,13.353136,-25.530659,6.6E-06,3.202E-05,-1.919E-05,2.72048259424127,-0.663396843655094,-7.70029568826389E-07,-2.59617725E-07,,,Ant,1,50743,,10.9446026781508,,,
58709,58884,104878,4604,,,,12.077479,-68.328912,106.4963,-39.05,-6.4,25,5.34,0.203,A0V,-0.012,-39.31872,-0.797536,-98.969247,-6.78E-06,2.003E-05,-2.498E-05,3.16187657645226,-1.19256449149566,-1.89319742256944E-07,-3.1028075E-08,,,Mus,1,58709,,72.2437032436356,,,
59005,59184,105416,4620,,,,12.137422,-48.692487,183.8235,-19.54,-7.01,3,5.34,-0.982,A1V,-0.01,-121.263423,-4.364517,-138.084113,2.04E-06,1.75E-05,-6.43E-06,3.17756957808981,-0.849844224372591,-9.47325931805555E-08,-3.3985439E-08,,,Cen,1,59005,,215.179057033975,,,
62918,63117,112244,4908,,,,12.932538,-56.835806,100000,-5.12,-0.78,18,5.34,-14.66,O9Ib,0.01,-53081.833261,-13223.037764,-83710.634224,-0.00030259,0.00248251,-0.00022226,3.38573052180347,-0.991971949088528,-2.48224604444444E-08,-3.781546E-09,,,Cru,1,62918,,63679552.0907915,,,
70246,70469,126218,5390,,,,14.413508,-24.80631,140.647,-53.4,-18.14,-22,5.34,-0.401,K0III,0.962,-103.020787,-75.407023,-59.008656,-8.4E-07,4.451E-05,-1.79E-06,3.77344761170808,-0.432951792520509,-2.58890505416667E-07,-8.7945201E-08,,,Lib,1,70246,,126.008545908824,,,
76630,76866,140160,5843,,20Chi Ser,,15.696504,12.847528,67.3854,39.68,-4.55,2,5.34,1.197,A0p Sr,0.033,-37.261542,-54.109727,14.983641,9.36E-06,-9.27E-06,-9.9E-07,4.1093351662731,0.224231656983558,1.92374068444444E-07,-2.2059022E-08,Chi,20,Ser,1,76630,,28.9201139621549,Chi,5.37,5.33
82336,82587,152598,6279,,53    Her,,16.882796,31.701674,29.1886,-91.15,-17.1,-22,5.34,3.014,F0V,0.319,-7.160243,-23.778713,15.338404,-7.2E-06,2.083E-05,-1.388E-05,4.41990576130789,0.553298585597534,-4.41907669826389E-07,-8.2903139E-08,,53,Her,1,82336,,5.4250032163115,,,
95986,96288,184875,7444,,,,19.578127,42.412509,176.6784,2.56,-31.28,2,5.34,-0.896,A2V,0.06,52.37276,-119.467563,119.16316,9.87E-06,-1.705E-05,-1.84E-05,5.12554176759826,0.740237918064959,1.24112302222222E-08,-1.51649719E-07,,,Cyg,1,95986,,198.792502104188,,,
102796,103127,198716,7987,,,,20.894494,-39.809865,122.6994,44.22,-97.24,20,5.34,-0.104,K2III,1.318,64.781961,-68.463246,-78.557419,4.45E-06,3.356E-05,-5.753E-05,5.47016569786533,-0.694813211037193,2.14384609541667E-07,-4.71432822E-07,,,Mic,1,102796,,95.8517397685646,,,
107445,107788,207652,8344,,13    Peg,,21.835749,17.285851,33.4225,91.28,-43.45,-4,5.34,2.72,F2III-IV,0.394,26.92592,-17.129763,9.931121,6.41E-06,1.345E-05,-7.94E-06,5.71658577120687,0.30169502079899,4.42537927611111E-07,-2.10651544E-07,,13,Peg,1,107445,,7.11213513653329,V373,5.354,5.324
109308,109654,210889,8475,,,,22.213284,34.604592,79.1139,19.32,-49.66,-7,5.34,0.849,K2III,1.134,58.122919,-29.360929,44.929516,7.74E-06,4.39E-06,-1.974E-05,5.81542413957753,0.603964066363361,9.36660030833333E-08,-2.40758473E-07,,,Peg,1,109308,,39.8474009717775,,,
109654,110000,211361,8496,,42    Aqr,,22.280012,-12.831436,179.8561,1.84,4.66,13,5.34,-0.935,K1III,1.132,157.884454,-76.323696,-39.943097,1.318E-05,-4.59E-06,1.01E-06,5.832893596055,-0.223950808317226,8.92057172222222E-09,2.2592317E-08,,42,Aqr,1,109654,,206.062991327,,,
112967,113327,217050,8731,,,,22.95125,48.684068,251.8892,9.59,-5.43,-22,5.34,-1.666,B4IIIpe,-0.102,160.070861,-45.08808,189.188939,-6.33E-06,1.395E-05,-2.128E-05,6.00862314881928,0.849697277652907,4.64936319652778E-08,-2.6325382E-08,,,Lac,1,112967,,404.017335373001,EW,5.465,5.305
3941,3951,4775,233,,,,0.845442,64.247549,196.0784,29.39,-12.85,3,5.35,-1.112,A4V comp SB,0.528,83.114586,18.702813,176.603851,5.9E-06,2.996E-05,-2.54E-06,0.221336079758981,1.12133127488763,1.42486740715278E-07,-6.2298557E-08,,,Cas,1,3941,,242.549285710942,,,
4361,4371,5437,267,,22Phi3Cet,,0.933747,-11.266526,168.9189,-26.79,-8.01,-26,5.35,-0.788,K4III,1.505,160.738174,40.095029,-33.002182,-2.124E-05,-2.791E-05,-1.24E-06,0.244454478536131,-0.196637978793781,-1.29881585020833E-07,-3.8833575E-08,Phi-3,22,Cet,1,4361,,179.969951657736,,,
6692,6706,8723,413,,93Rho Psc,,1.437573,19.172346,25.2143,-26.8,10.16,-9,5.35,3.342,F2V:var,0.395,22.148856,8.753076,8.280622,-7.26E-06,-6.39E-06,-1.85E-06,0.376355743111919,0.334620555999354,-1.29930066388889E-07,4.9257069E-08,Rho,93,Psc,1,6692,,4.01051366086576,,,
22104,22157,30210,1519,,,,4.76715,11.705591,72.1501,67.48,-7.09,41,5.35,1.059,Am...,0.197,22.409078,67.001861,14.638092,-9.2E-06,4.69E-05,6.08E-06,1.24803695858238,0.204301103233721,3.27152271638889E-07,-3.4373289E-08,,,Ori,1,22104,,32.839761925048,,,
28874,28946,41357,2143,,40    Aur,,6.109749,38.482644,104.4932,10.76,-52.7,18,5.35,0.255,A4m,0.251,-2.349895,81.763296,65.023872,-6.34E-06,3.085E-05,-9.44E-06,1.59952851245208,0.671648845402921,5.21659520277778E-08,-2.55496809E-07,,40,Aur,1,28874,,68.8652296344276,,,
29173,29246,41597,2152,,37    Cam,,6.16639,58.935694,116.8224,17.61,18.77,31,5.35,0.012,G8III,1.096,-2.625082,60.223292,100.068987,-1.028E-05,6.81E-06,3.264E-05,1.61435719103728,1.02862191024586,8.53756891458333E-08,9.0999527E-08,,37,Cam,1,29173,,86.1390345772428,,,
35859,35957,58535,2834,,,,7.412182,-31.808905,202.4291,-21.37,8.73,20,5.35,-1.181,K1III,1.071,-62.160674,160.40323,-106.69802,1.164E-05,2.8E-05,-3.5E-06,1.94050474545902,-0.555170122662952,-1.03604683534722E-07,4.2324234E-08,,,CMa,1,35859,,258.463963576984,,,
36336,36439,58855,2849,Wo 9234,22    Lyn,,7.498867,49.672463,20.2388,110.4,-82.01,-26.7,5.35,3.819,F6V,0.47,-5.008642,12.101997,15.429016,-5.6E-06,-1.48E-05,-2.602E-05,1.96319877130015,0.866948021037634,5.35234303333333E-07,-3.97595699E-07,,22,Lyn,1,36336,,2.58463963576984,,,
42485,42604,73593,3422,,34    Lyn,,8.683629,45.83401,55.2792,27.19,92.49,-37,5.35,1.637,G0IV,0.993,-24.887733,29.393936,39.652877,2.296E-05,-3.84E-05,-9.88E-06,2.27336871543235,0.799954382536514,1.31820839743056E-07,4.48404173E-07,,34,Lyn,1,42485,,19.2841277563943,,,
46678,46811,82694,3807,,,,9.538688,-40.649335,129.8701,9.68,-5.69,-1,5.35,-0.218,G8III,0.897,-78.775667,59.188755,-84.600981,-1.17E-06,-6.74E-06,-2.05E-06,2.49722264363719,-0.709464731376607,4.69299642777778E-08,-2.7585898E-08,,,Vel,1,46678,,106.463318705131,,,
66724,66936,119425,5159,,84    Vir,,13.717698,3.537903,73.0994,-294.22,-72.88,-41,5.35,1.03,K1III,1.091,-65.706132,-31.714743,4.510855,-9.07E-06,0.0001114,-2.836E-05,3.5912849168354,0.061748047343163,-1.42641881093056E-06,-3.5333221E-07,,84,Vir,1,66724,,33.7287308658869,,,
74890,75119,136514,5710,,6    Ser,,15.350554,0.715337,73.3676,-42.48,-104.14,9,5.35,1.022,K3III,1.191,-46.902313,-56.410554,0.91597,-1.78E-05,2.23E-06,-3.692E-05,4.01876575094755,0.012484980256548,-2.059488515E-07,-5.04884966E-07,,6,Ser,1,74890,,33.9781711827083,,,
77671,77907,142780,5932,,2    Her,,15.910516,43.138567,200.4008,-33.32,66.12,-10,5.35,-1.159,M3III,1.645,-76.062958,-124.893831,137.027013,-9.2E-07,6.072E-05,3.988E-05,4.16536334852571,0.752910029889544,-1.61539918361111E-07,3.20558805E-07,,2,Her,1,77671,,253.279476568999,,,
78810,79050,144690,6001,,,,16.135439,-26.326679,146.8429,99.72,-5.78,-18,5.35,-0.484,M2III,1.643,-61.724076,-116.240755,-65.123077,7.129E-05,-1.711E-05,4.48E-06,4.22424795224177,-0.459487226194513,4.8345620225E-07,-2.802223E-08,,,Sco,1,78810,,136.019132285567,,,
80538,80782,148379,6131,,,,16.495091,-46.243229,558.6592,-3.42,-3.81,-12,5.35,-3.386,B1.5Iap,0.488,-148.315168,-356.766937,-403.509536,-2.43E-06,1.827E-05,1.73E-06,4.31840478191951,-0.807096594624759,-1.6580627875E-08,-1.8471401E-08,,,Nor,1,80538,,1969.69961489993,QU,5.393,5.323
82550,82802,152879,6293,,54    Her,,16.922825,18.433213,120.048,-114.79,11.85,12,5.35,-0.047,K4III,1.407,-31.693086,-109.390144,37.959093,-6.68E-05,9.5E-06,1.042E-05,4.43038528247079,0.321720250691184,-5.56517623909722E-07,5.7450421E-08,,54,Her,1,82550,,90.9494338555295,,,
